-- Merging decision tree log ---
manifest
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:2:1-50:12
	package
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
application
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:5:5-49:19
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.6.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:cardview-v7:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.clans:fab:1.6.3] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.github.clans\fab\1.6.3\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:palette-v7:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\palette-v7\25.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.melnykov:floatingactionbutton:1.1.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.melnykov\floatingactionbutton\1.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.jpardogo.materialtabstrip:library:1.0.6] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.jpardogo.materialtabstrip\library\1.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:support-v4:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-core:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.6.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.6.1\AndroidManifest.xml:24:5-33:19
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
